Row,Percent Odd
24970,2.571
24971,2.571
24972,2.571
24973,2.571
24974,2.57
24975,2.57
24976,2.57
24977,2.57
24978,2.57
24979,2.57
24980,2.569
24981,2.569
24982,2.569
24983,2.569
24984,2.569
24985,2.569
24986,2.568
24987,2.568
24988,2.568
24989,2.568
24990,2.568
24991,2.568
24992,2.568
24993,2.568
24994,2.567
24995,2.567
24996,2.567
24997,2.567
24998,2.567
24999,2.566
25000,2.566
25001,2.566
25002,2.566
25003,2.566
25004,2.566
25005,2.566
25006,2.565
25007,2.565
25008,2.565
25009,2.565
25010,2.565
25011,2.565
25012,2.565
25013,2.564
25014,2.564
25015,2.564
25016,2.564
25017,2.564
25018,2.564
25019,2.564
25020,2.564
25021,2.564
25022,2.564
25023,2.563
25024,2.564
25025,2.563
25026,2.563
25027,2.563
25028,2.563
25029,2.563
25030,2.563
25031,2.562
25032,2.562
25033,2.562
25034,2.562
25035,2.562
25036,2.562
25037,2.561
25038,2.561
25039,2.561
25040,2.561
25041,2.561
25042,2.561
25043,2.561
25044,2.561
25045,2.56
25046,2.56
25047,2.56
25048,2.56
25049,2.56
25050,2.56
25051,2.56
25052,2.56
25053,2.56
25054,2.559
25055,2.559
25056,2.56
25057,2.559
25058,2.559
25059,2.559
25060,2.559
25061,2.559
25062,2.559
25063,2.559
25064,2.558
25065,2.558
25066,2.558
25067,2.558
25068,2.558
25069,2.558
25070,2.558
25071,2.558
25072,2.558
25073,2.558
25074,2.558
25075,2.558
25076,2.557
25077,2.557
25078,2.557
25079,2.557
25080,2.557
25081,2.557
25082,2.557
25083,2.557
25084,2.557
25085,2.557
25086,2.557
25087,2.558
25088,2.558
25089,2.558
25090,2.558
25091,2.557
25092,2.557
25093,2.557
25094,2.557
25095,2.557
25096,2.556
25097,2.556
25098,2.556
25099,2.556
25100,2.556
25101,2.555
25102,2.555
25103,2.555
25104,2.555
25105,2.555
25106,2.555
25107,2.554
25108,2.554
25109,2.554
25110,2.554
25111,2.554
25112,2.553
25113,2.553
25114,2.553
25115,2.553
25116,2.553
25117,2.553
25118,2.552
25119,2.552
25120,2.552
25121,2.552
25122,2.552
25123,2.551
25124,2.551
25125,2.551
25126,2.551
25127,2.551
25128,2.551
25129,2.55
25130,2.55
25131,2.55
25132,2.55
25133,2.55
25134,2.55
25135,2.549
25136,2.549
25137,2.549
25138,2.549
25139,2.549
25140,2.549
25141,2.548
25142,2.548
25143,2.548
25144,2.548
25145,2.548
25146,2.548
25147,2.547
25148,2.547
25149,2.547
25150,2.547
25151,2.547
25152,2.547
25153,2.547
25154,2.546
25155,2.546
25156,2.546
25157,2.546
25158,2.546
25159,2.545
25160,2.545
25161,2.545
25162,2.545
25163,2.545
25164,2.545
25165,2.544
25166,2.544
25167,2.544
25168,2.544
25169,2.544
25170,2.544
25171,2.543
25172,2.543
25173,2.543
25174,2.543
25175,2.543
25176,2.543
25177,2.542
25178,2.542
25179,2.542
25180,2.542
25181,2.542
25182,2.542
25183,2.542
25184,2.542
25185,2.541
25186,2.541
25187,2.541
25188,2.541
25189,2.541
25190,2.541
25191,2.54
25192,2.54
25193,2.54
25194,2.54
25195,2.54
25196,2.54
25197,2.539
25198,2.539
25199,2.539
25200,2.539
25201,2.539
25202,2.539
25203,2.539
25204,2.539
25205,2.538
25206,2.538
25207,2.538
25208,2.538
25209,2.538
25210,2.538
25211,2.538
25212,2.538
25213,2.538
25214,2.537
25215,2.537
25216,2.538
25217,2.537
25218,2.537
25219,2.537
25220,2.537
25221,2.537
25222,2.536
25223,2.536
25224,2.536
25225,2.536
25226,2.536
25227,2.536
25228,2.535
25229,2.535
25230,2.535
25231,2.535
25232,2.535
25233,2.535
25234,2.534
25235,2.534
25236,2.534
25237,2.534
25238,2.534
25239,2.534
25240,2.533
25241,2.533
25242,2.533
25243,2.533
25244,2.533
25245,2.533
25246,2.533
25247,2.532
25248,2.532
25249,2.532
25250,2.532
25251,2.532
25252,2.532
25253,2.531
25254,2.531
25255,2.531
25256,2.531
25257,2.531
25258,2.531
25259,2.531
25260,2.53
25261,2.53
25262,2.53
25263,2.53
25264,2.53
25265,2.53
25266,2.53
25267,2.529
25268,2.529
25269,2.529
25270,2.529
25271,2.529
25272,2.529
25273,2.529
25274,2.529
25275,2.529
25276,2.528
25277,2.528
25278,2.528
25279,2.528
25280,2.528
25281,2.528
25282,2.528
25283,2.528
25284,2.528
25285,2.527
25286,2.527
25287,2.527
25288,2.527
25289,2.527
25290,2.527
25291,2.527
25292,2.526
25293,2.526
25294,2.526
25295,2.526
25296,2.526
25297,2.526
25298,2.526
25299,2.526
25300,2.525
25301,2.525
25302,2.525
25303,2.525
25304,2.525
25305,2.525
25306,2.525
25307,2.525
25308,2.525
25309,2.524
25310,2.524
25311,2.524
25312,2.524
25313,2.524
25314,2.524
25315,2.524
25316,2.524
25317,2.524
25318,2.524
25319,2.523
25320,2.523
25321,2.523
25322,2.523
25323,2.523
25324,2.523
25325,2.523
25326,2.523
25327,2.523
25328,2.523
25329,2.523
25330,2.523
25331,2.522
25332,2.522
25333,2.522
25334,2.522
25335,2.522
25336,2.522
25337,2.522
25338,2.522
25339,2.522
25340,2.522
25341,2.522
25342,2.522
25343,2.522
25344,2.523
25345,2.523
25346,2.523
25347,2.522
25348,2.522
25349,2.522
25350,2.522
25351,2.522
25352,2.521
25353,2.521
25354,2.521
25355,2.521
25356,2.521
25357,2.521
25358,2.52
25359,2.52
25360,2.52
25361,2.52
25362,2.52
25363,2.52
25364,2.519
25365,2.519
25366,2.519
25367,2.519
25368,2.519
25369,2.519
25370,2.518
25371,2.518
25372,2.518
25373,2.518
25374,2.518
25375,2.518
25376,2.518
25377,2.518
25378,2.517
25379,2.517
25380,2.517
25381,2.517
25382,2.517
25383,2.517
25384,2.516
25385,2.516
25386,2.516
25387,2.516
25388,2.516
25389,2.516
25390,2.516
25391,2.515
25392,2.515
25393,2.515
25394,2.515
25395,2.515
25396,2.515
25397,2.515
25398,2.514
25399,2.514
25400,2.514
25401,2.514
25402,2.514
25403,2.514
25404,2.514
25405,2.514
25406,2.514
25407,2.514
25408,2.514
25409,2.514
25410,2.513
25411,2.513
25412,2.513
25413,2.513
25414,2.513
25415,2.513
25416,2.513
25417,2.512
25418,2.512
25419,2.512
25420,2.512
25421,2.512
25422,2.512
25423,2.511
25424,2.511
25425,2.511
25426,2.511
25427,2.511
25428,2.511
25429,2.511
25430,2.511
25431,2.51
25432,2.51
25433,2.51
25434,2.51
25435,2.51
25436,2.51
25437,2.51
25438,2.51
25439,2.51
25440,2.51
25441,2.51
25442,2.51
25443,2.509
25444,2.509
25445,2.509
25446,2.509
25447,2.509
25448,2.509
25449,2.509
25450,2.509
25451,2.508
25452,2.508
25453,2.508
25454,2.508
25455,2.508
25456,2.508
25457,2.508
25458,2.508
25459,2.508
25460,2.508
25461,2.508
25462,2.508
25463,2.508
25464,2.508
25465,2.508
25466,2.508
25467,2.508
25468,2.508
25469,2.508
25470,2.508
25471,2.508
25472,2.508
25473,2.508
25474,2.508
25475,2.508
25476,2.508
25477,2.508
25478,2.507
25479,2.507
25480,2.507
25481,2.507
25482,2.507
25483,2.507
25484,2.506
25485,2.506
25486,2.506
25487,2.506
25488,2.506
25489,2.506
25490,2.506
25491,2.506
25492,2.505
25493,2.505
25494,2.505
25495,2.505
25496,2.505
25497,2.505
25498,2.505
25499,2.505
25500,2.505
25501,2.504
25502,2.504
25503,2.504
25504,2.504
25505,2.504
25506,2.504
25507,2.504
25508,2.504
25509,2.504
25510,2.504
25511,2.503
25512,2.503
25513,2.503
25514,2.503
25515,2.503
25516,2.503
25517,2.503
25518,2.503
25519,2.503
25520,2.503
25521,2.503
25522,2.503
25523,2.503
25524,2.503
25525,2.502
25526,2.502
25527,2.502
25528,2.502
25529,2.502
25530,2.502
25531,2.502
25532,2.502
25533,2.502
25534,2.502
25535,2.503
25536,2.503
25537,2.503
25538,2.503
25539,2.502
25540,2.502
25541,2.502
25542,2.502
25543,2.502
25544,2.502
25545,2.502
25546,2.502
25547,2.502
25548,2.502
25549,2.501
25550,2.501
25551,2.501
25552,2.501
25553,2.501
25554,2.501
25555,2.501
25556,2.501
25557,2.501
25558,2.501
25559,2.501
25560,2.501
25561,2.501
25562,2.501
25563,2.501
25564,2.501
25565,2.501
25566,2.501
25567,2.501
25568,2.501
25569,2.501
25570,2.501
25571,2.501
25572,2.501
25573,2.501
25574,2.501
25575,2.501
25576,2.501
25577,2.501
25578,2.501
25579,2.501
25580,2.501
25581,2.501
25582,2.501
25583,2.501
25584,2.502
25585,2.501
25586,2.501
25587,2.501
25588,2.501
25589,2.501
25590,2.502
25591,2.502
25592,2.502
25593,2.502
25594,2.502
25595,2.502
25596,2.503
25597,2.503
25598,2.503
25599,2.504
25600,2.505
25601,2.505
25602,2.504
25603,2.504
25604,2.504
25605,2.504
25606,2.504
25607,2.503
25608,2.503
25609,2.503
25610,2.503
25611,2.503
25612,2.502
25613,2.502
25614,2.502
25615,2.502
25616,2.502
25617,2.502
25618,2.501
25619,2.501
25620,2.501
25621,2.501
25622,2.501
25623,2.501
25624,2.5
25625,2.5
25626,2.5
25627,2.5
25628,2.5
25629,2.499
25630,2.499
25631,2.499
25632,2.499
25633,2.499
25634,2.499
25635,2.499
25636,2.498
25637,2.498
25638,2.498
25639,2.498
25640,2.498
25641,2.497
25642,2.497
25643,2.497
25644,2.497
25645,2.497
25646,2.497
25647,2.496
25648,2.496
25649,2.496
25650,2.496
25651,2.496
25652,2.496
25653,2.495
25654,2.495
25655,2.495
25656,2.495
25657,2.495
25658,2.495
25659,2.495
25660,2.494
25661,2.494
25662,2.494
25663,2.494
25664,2.494
25665,2.494
25666,2.494
25667,2.493
25668,2.493
25669,2.493
25670,2.493
25671,2.493
25672,2.493
25673,2.492
25674,2.492
25675,2.492
25676,2.492
25677,2.492
25678,2.492
25679,2.491
25680,2.491
25681,2.491
25682,2.491
25683,2.491
25684,2.491
25685,2.49
25686,2.49
25687,2.49
25688,2.49
25689,2.49
25690,2.49
25691,2.49
25692,2.489
25693,2.489
25694,2.489
25695,2.489
25696,2.489
25697,2.489
25698,2.489
25699,2.488
25700,2.488
25701,2.488
25702,2.488
25703,2.488
25704,2.488
25705,2.488
25706,2.487
25707,2.487
25708,2.487
25709,2.487
25710,2.487
25711,2.487
25712,2.487
25713,2.487
25714,2.486
25715,2.486
25716,2.486
25717,2.486
25718,2.486
25719,2.486
25720,2.486
25721,2.486
25722,2.485
25723,2.485
25724,2.485
25725,2.485
25726,2.485
25727,2.485
25728,2.485
25729,2.485
25730,2.485
25731,2.485
25732,2.484
25733,2.484
25734,2.484
25735,2.484
25736,2.484
25737,2.484
25738,2.483
25739,2.483
25740,2.483
25741,2.483
25742,2.483
25743,2.483
25744,2.482
25745,2.482
25746,2.482
25747,2.482
25748,2.482
25749,2.482
25750,2.481
25751,2.481
25752,2.481
25753,2.481
25754,2.481
25755,2.481
25756,2.481
25757,2.48
25758,2.48
25759,2.48
25760,2.48
25761,2.48
25762,2.48
25763,2.48
25764,2.479
25765,2.479
25766,2.479
25767,2.479
25768,2.479
25769,2.479
25770,2.479
25771,2.478
25772,2.478
25773,2.478
25774,2.478
25775,2.478
25776,2.478
25777,2.478
25778,2.478
25779,2.477
25780,2.477
25781,2.477
25782,2.477
25783,2.477
25784,2.477
25785,2.477
25786,2.477
25787,2.476
25788,2.476
25789,2.476
25790,2.476
25791,2.476
25792,2.476
25793,2.476
25794,2.476
25795,2.476
25796,2.476
25797,2.475
25798,2.475
25799,2.475
25800,2.475
25801,2.475
25802,2.475
25803,2.475
25804,2.474
25805,2.474
25806,2.474
25807,2.474
25808,2.474
25809,2.474
25810,2.474
25811,2.474
25812,2.473
25813,2.473
25814,2.473
25815,2.473
25816,2.473
25817,2.473
25818,2.473
25819,2.473
25820,2.473
25821,2.473
25822,2.472
25823,2.472
25824,2.473
25825,2.472
25826,2.472
25827,2.472
25828,2.472
25829,2.472
25830,2.472
25831,2.472
25832,2.472
25833,2.471
25834,2.471
25835,2.471
25836,2.471
25837,2.471
25838,2.471
25839,2.471
25840,2.471
25841,2.471
25842,2.471
25843,2.471
25844,2.471
25845,2.47
25846,2.47
25847,2.47
25848,2.471
25849,2.47
25850,2.47
25851,2.47
25852,2.47
25853,2.47
25854,2.471
25855,2.471
25856,2.471
25857,2.471
25858,2.471
25859,2.471
25860,2.47
25861,2.47
25862,2.47
25863,2.47
25864,2.47
25865,2.469
25866,2.469
25867,2.469
25868,2.469
25869,2.469
25870,2.469
25871,2.469
25872,2.468
25873,2.468
25874,2.468
25875,2.468
25876,2.468
25877,2.468
25878,2.467
25879,2.467
25880,2.467
25881,2.467
25882,2.467
25883,2.467
25884,2.467
25885,2.466
25886,2.466
25887,2.466
25888,2.466
25889,2.466
25890,2.466
25891,2.466
25892,2.465
25893,2.465
25894,2.465
25895,2.465
25896,2.465
25897,2.465
25898,2.465
25899,2.464
25900,2.464
25901,2.464
25902,2.464
25903,2.464
25904,2.464
25905,2.464
25906,2.464
25907,2.463
25908,2.463
25909,2.463
25910,2.463
25911,2.463
25912,2.463
25913,2.463
25914,2.463
25915,2.462
25916,2.462
25917,2.462
25918,2.462
25919,2.462
25920,2.462
25921,2.462
25922,2.462
25923,2.462
25924,2.462
25925,2.462
25926,2.461
25927,2.461
25928,2.461
25929,2.461
25930,2.461
25931,2.461
25932,2.461
25933,2.46
25934,2.46
25935,2.46
25936,2.46
25937,2.46
25938,2.46
25939,2.46
25940,2.46
25941,2.459
25942,2.459
25943,2.459
25944,2.459
25945,2.459
25946,2.459
25947,2.459
25948,2.459
25949,2.459
25950,2.459
25951,2.458
25952,2.459
25953,2.458
25954,2.458
25955,2.458
25956,2.458
25957,2.458
25958,2.458
25959,2.458
25960,2.458
25961,2.457
25962,2.457
25963,2.457
25964,2.457
25965,2.457
25966,2.457
25967,2.457
25968,2.457
25969,2.457
25970,2.457
25971,2.457
25972,2.457
25973,2.457
25974,2.457
25975,2.457
25976,2.457
25977,2.457
25978,2.456
25979,2.456
25980,2.457
25981,2.457
25982,2.457
25983,2.457
25984,2.457
25985,2.457
25986,2.457
25987,2.457
25988,2.456
25989,2.456
25990,2.456
25991,2.456
25992,2.456
25993,2.456
25994,2.456
25995,2.455
25996,2.455
25997,2.455
25998,2.455
25999,2.455
26000,2.455
26001,2.455
26002,2.455
26003,2.454
26004,2.454
26005,2.454
26006,2.454
26007,2.454
26008,2.454
26009,2.454
26010,2.454
26011,2.454
26012,2.453
26013,2.453
26014,2.453
26015,2.453
26016,2.453
26017,2.453
26018,2.453
26019,2.453
26020,2.453
26021,2.453
26022,2.453
26023,2.452
26024,2.452
26025,2.452
26026,2.452
26027,2.452
26028,2.452
26029,2.452
26030,2.452
26031,2.452
26032,2.452
26033,2.452
26034,2.452
26035,2.452
26036,2.452
26037,2.451
26038,2.451
26039,2.451
26040,2.451
26041,2.451
26042,2.451
26043,2.451
26044,2.451
26045,2.451
26046,2.451
26047,2.452
26048,2.452
26049,2.452
26050,2.452
26051,2.452
26052,2.451
26053,2.451
26054,2.451
26055,2.451
26056,2.451
26057,2.451
26058,2.451
26059,2.451
26060,2.451
26061,2.45
26062,2.45
26063,2.45
26064,2.45
26065,2.45
26066,2.45
26067,2.45
26068,2.45
26069,2.45
26070,2.45
26071,2.45
26072,2.45
26073,2.45
26074,2.45
26075,2.45
26076,2.45
26077,2.45
26078,2.45
26079,2.45
26080,2.451
26081,2.45
26082,2.45
26083,2.45
26084,2.45
26085,2.45
26086,2.45
26087,2.45
26088,2.45
26089,2.45
26090,2.45
26091,2.45
26092,2.45
26093,2.45
26094,2.45
26095,2.45
26096,2.451
26097,2.45
26098,2.45
26099,2.45
26100,2.45
26101,2.45
26102,2.451
26103,2.451
26104,2.451
26105,2.451
26106,2.451
26107,2.451
26108,2.452
26109,2.452
26110,2.452
26111,2.453
26112,2.454
26113,2.453
26114,2.453
26115,2.453
26116,2.453
26117,2.453
26118,2.453
26119,2.452
26120,2.452
26121,2.452
26122,2.452
26123,2.452
26124,2.452
26125,2.451
26126,2.451
26127,2.451
26128,2.451
26129,2.451
26130,2.451
26131,2.451
26132,2.45
26133,2.45
26134,2.45
26135,2.45
26136,2.45
26137,2.45
26138,2.449
26139,2.449
26140,2.449
26141,2.449
26142,2.449
26143,2.449
26144,2.449
26145,2.449
26146,2.448
26147,2.448
26148,2.448
26149,2.448
26150,2.448
26151,2.448
26152,2.448
26153,2.447
26154,2.447
26155,2.447
26156,2.447
26157,2.447
26158,2.447
26159,2.447
26160,2.447
26161,2.446
26162,2.446
26163,2.446
26164,2.446
26165,2.446
26166,2.446
26167,2.446
26168,2.446
26169,2.445
26170,2.445
26171,2.445
26172,2.445
26173,2.445
26174,2.445
26175,2.445
26176,2.445
26177,2.445
26178,2.445
26179,2.445
26180,2.444
26181,2.444
26182,2.444
26183,2.444
26184,2.444
26185,2.444
26186,2.444
26187,2.443
26188,2.443
26189,2.443
26190,2.443
26191,2.443
26192,2.443
26193,2.443
26194,2.443
26195,2.442
26196,2.442
26197,2.442
26198,2.442
26199,2.442
26200,2.442
26201,2.442
26202,2.442
26203,2.441
26204,2.441
26205,2.441
26206,2.441
26207,2.441
26208,2.441
26209,2.441
26210,2.441
26211,2.441
26212,2.441
26213,2.441
26214,2.441
26215,2.44
26216,2.44
26217,2.44
26218,2.44
26219,2.44
26220,2.44
26221,2.44
26222,2.44
26223,2.44
26224,2.44
26225,2.44
26226,2.44
26227,2.44
26228,2.439
26229,2.439
26230,2.439
26231,2.439
26232,2.439
26233,2.439
26234,2.439
26235,2.439
26236,2.439
26237,2.439
26238,2.439
26239,2.44
26240,2.44
26241,2.44
26242,2.44
26243,2.439
26244,2.439
26245,2.439
26246,2.439
26247,2.439
26248,2.439
26249,2.439
26250,2.438
26251,2.438
26252,2.438
26253,2.438
26254,2.438
26255,2.438
26256,2.438
26257,2.438
26258,2.437
26259,2.437
26260,2.437
26261,2.437
26262,2.437
26263,2.437
26264,2.437
26265,2.437
26266,2.436
26267,2.436
26268,2.436
26269,2.436
26270,2.436
26271,2.436
26272,2.436
26273,2.436
26274,2.436
26275,2.436
26276,2.436
26277,2.436
26278,2.435
26279,2.435
26280,2.435
26281,2.435
26282,2.435
26283,2.435
26284,2.435
26285,2.435
26286,2.435
26287,2.435
26288,2.435
26289,2.435
26290,2.435
26291,2.434
26292,2.434
26293,2.434
26294,2.434
26295,2.434
26296,2.434
26297,2.434
26298,2.434
26299,2.434
26300,2.434
26301,2.434
26302,2.434
26303,2.434
26304,2.435
26305,2.435
26306,2.435
26307,2.434
26308,2.434
26309,2.434
26310,2.434
26311,2.434
26312,2.434
26313,2.434
26314,2.434
26315,2.433
26316,2.433
26317,2.433
26318,2.433
26319,2.433
26320,2.433
26321,2.433
26322,2.433
26323,2.433
26324,2.433
26325,2.433
26326,2.433
26327,2.433
26328,2.433
26329,2.433
26330,2.433
26331,2.433
26332,2.433
26333,2.433
26334,2.433
26335,2.433
26336,2.433
26337,2.433
26338,2.433
26339,2.433
26340,2.433
26341,2.433
26342,2.433
26343,2.433
26344,2.433
26345,2.433
26346,2.433
26347,2.433
26348,2.433
26349,2.433
26350,2.433
26351,2.433
26352,2.433
26353,2.433
26354,2.433
26355,2.433
26356,2.433
26357,2.433
26358,2.433
26359,2.434
26360,2.434
26361,2.434
26362,2.434
26363,2.434
26364,2.435
26365,2.435
26366,2.435
26367,2.435
26368,2.436
26369,2.436
26370,2.436
26371,2.436
26372,2.436
26373,2.436
26374,2.435
26375,2.435
26376,2.435
26377,2.435
26378,2.435
26379,2.435
26380,2.435
26381,2.434
26382,2.434
26383,2.434
26384,2.434
26385,2.434
26386,2.434
26387,2.434
26388,2.434
26389,2.434
26390,2.433
26391,2.433
26392,2.433
26393,2.433
26394,2.433
26395,2.433
26396,2.433
26397,2.433
26398,2.433
26399,2.433
26400,2.433
26401,2.433
26402,2.432
26403,2.432
26404,2.432
26405,2.432
26406,2.432
26407,2.432
26408,2.432
26409,2.432
26410,2.432
26411,2.431
26412,2.431
26413,2.431
26414,2.431
26415,2.431
26416,2.431
26417,2.431
26418,2.431
26419,2.431
26420,2.431
26421,2.431
26422,2.431
26423,2.431
26424,2.431
26425,2.431
26426,2.431
26427,2.431
26428,2.431
26429,2.431
26430,2.431
26431,2.431
26432,2.431
26433,2.431
26434,2.431
26435,2.431
26436,2.431
26437,2.431
26438,2.431
26439,2.43
26440,2.43
26441,2.43
26442,2.43
26443,2.43
26444,2.43
26445,2.43
26446,2.43
26447,2.43
26448,2.43
26449,2.43
26450,2.43
26451,2.43
26452,2.429
26453,2.429
26454,2.429
26455,2.429
26456,2.429
26457,2.429
26458,2.429
26459,2.429
26460,2.429
26461,2.429
26462,2.429
26463,2.429
26464,2.43
26465,2.43
26466,2.43
26467,2.43
26468,2.429
26469,2.429
26470,2.429
26471,2.429
26472,2.429
26473,2.429
26474,2.429
26475,2.429
26476,2.429
26477,2.429
26478,2.429
26479,2.43
26480,2.43
26481,2.43
26482,2.43
26483,2.43
26484,2.43
26485,2.43
26486,2.43
26487,2.43
26488,2.43
26489,2.43
26490,2.43
26491,2.431
26492,2.431
26493,2.431
26494,2.432
26495,2.432
26496,2.433
26497,2.433
26498,2.433
26499,2.432
26500,2.432
26501,2.432
26502,2.432
26503,2.432
26504,2.432
26505,2.432
26506,2.432
26507,2.432
26508,2.432
26509,2.431
26510,2.431
26511,2.431
26512,2.431
26513,2.431
26514,2.431
26515,2.431
26516,2.431
26517,2.431
26518,2.431
26519,2.431
26520,2.431
26521,2.431
26522,2.431
26523,2.431
26524,2.431
26525,2.431
26526,2.431
26527,2.431
26528,2.431
26529,2.431
26530,2.431
26531,2.431
26532,2.431
26533,2.431
26534,2.431
26535,2.431
26536,2.431
26537,2.431
26538,2.431
26539,2.431
26540,2.431
26541,2.431
26542,2.431
26543,2.431
26544,2.431
26545,2.431
26546,2.431
26547,2.431
26548,2.431
26549,2.431
26550,2.431
26551,2.432
26552,2.432
26553,2.432
26554,2.432
26555,2.432
26556,2.433
26557,2.433
26558,2.433
26559,2.433
26560,2.434
26561,2.434
26562,2.434
26563,2.434
26564,2.434
26565,2.434
26566,2.434
26567,2.434
26568,2.434
26569,2.434
26570,2.434
26571,2.434
26572,2.434
26573,2.434
26574,2.434
26575,2.434
26576,2.434
26577,2.434
26578,2.434
26579,2.434
26580,2.434
26581,2.434
26582,2.434
26583,2.435
26584,2.435
26585,2.435
26586,2.435
26587,2.435
26588,2.435
26589,2.436
26590,2.436
26591,2.436
26592,2.437
26593,2.437
26594,2.437
26595,2.437
26596,2.437
26597,2.437
26598,2.437
26599,2.437
26600,2.438
26601,2.438
26602,2.438
26603,2.438
26604,2.438
26605,2.439
26606,2.439
26607,2.439
26608,2.44
26609,2.44
26610,2.44
26611,2.44
26612,2.441
26613,2.441
26614,2.441
26615,2.442
26616,2.443
26617,2.443
26618,2.443
26619,2.444
26620,2.445
26621,2.445
26622,2.446
26623,2.447
26624,2.449
26625,2.449
26626,2.449
26627,2.449
26628,2.448
26629,2.448
26630,2.448
26631,2.448
26632,2.448
26633,2.447
26634,2.447
26635,2.447
26636,2.447
26637,2.447
26638,2.447
26639,2.446
26640,2.446
26641,2.446
26642,2.446
26643,2.446
26644,2.446
26645,2.445
26646,2.445
26647,2.445
26648,2.445
26649,2.445
26650,2.445
26651,2.444
26652,2.444
26653,2.444
26654,2.444
26655,2.444
26656,2.444
26657,2.444
26658,2.443
26659,2.443
26660,2.443
26661,2.443
26662,2.443
26663,2.443
26664,2.442
26665,2.442
26666,2.442
26667,2.442
26668,2.442
26669,2.442
26670,2.441
26671,2.441
26672,2.441
26673,2.441
26674,2.441
26675,2.441
26676,2.44
26677,2.44
26678,2.44
26679,2.44
26680,2.44
26681,2.44
26682,2.44
26683,2.439
26684,2.439
26685,2.439
26686,2.439
26687,2.439
26688,2.439
26689,2.439
26690,2.439
26691,2.438
26692,2.438
26693,2.438
26694,2.438
26695,2.438
26696,2.438
26697,2.437
26698,2.437
26699,2.437
26700,2.437
26701,2.437
26702,2.437
26703,2.437
26704,2.436
26705,2.436
26706,2.436
26707,2.436
26708,2.436
26709,2.436
26710,2.435
26711,2.435
26712,2.435
26713,2.435
26714,2.435
26715,2.435
26716,2.435
26717,2.434
26718,2.434
26719,2.434
26720,2.434
26721,2.434
26722,2.434
26723,2.434
26724,2.434
26725,2.433
26726,2.433
26727,2.433
26728,2.433
26729,2.433
26730,2.433
26731,2.433
26732,2.432
26733,2.432
26734,2.432
26735,2.432
26736,2.432
26737,2.432
26738,2.432
26739,2.432
26740,2.431
26741,2.431
26742,2.431
26743,2.431
26744,2.431
26745,2.431
26746,2.431
26747,2.431
26748,2.431
26749,2.431
26750,2.43
26751,2.43
26752,2.431
26753,2.43
26754,2.43
